scenario_idx,K,theta_1,theta_2,tau2_val,rho_b,rho_w,delta_sim,p1,select_type,delta_est,N_Successful,N_Attempts,Failure_Rate,Avg_Redraws,Bias_Full,MSE_Full,Coverage_Full,CI_Width_Full,Bias_Naive_Biv,MSE_Naive_Biv,Coverage_Naive_Biv,CI_Width_Naive_Biv,Bias_Adj_Uni,MSE_Adj_Uni,Coverage_Adj_Uni,CI_Width_Adj_Uni,Bias_Adj_Biv,MSE_Adj_Biv,Coverage_Adj_Biv,CI_Width_Adj_Biv,Fail_Rate_Biv
48,25,0.4,0.4,0.36,0.4,0.4,0.8,0.2,zscore,0.6000000000000001,1900,1906,0.0031479538300104933,0,9.1018067378007e-4,0.015388736725105623,0.9510526315789474,0.4957853567930956,0.1892224723514203,0.04997164034192329,0.7773684210526316,0.5592966511003294,0.06406373254499331,0.01946971241611414,0.8542105263157894,0.4214774085981852,0.019403038197748967,0.017177682944592657,0.9415789473684211,0.5012722972235161,0
49,6,0.4,0.4,0,0.4,0.4,0.8,0.2,zscore,0.8,1900,2471,0.2310805341966815,0.19473684210526315,1.7439001482866257e-4,0.0063291958529879495,0.9557894736842105,0.3166302152620832,0.033134589932869274,0.009264821992200337,0.9394736842105263,0.3631287869220647,-0.019798738947952754,0.00950835264493171,0.9547368421052631,0.3869262651090903,-0.009653166368667088,0.008292552400153919,0.95,0.3495151984682116,0
50,12,0.4,0.4,0,0.4,0.4,0.8,0.2,zscore,0.8,1900,1992,0.04618473895582329,0,-9.151937185719605e-4,0.0030933633790986405,0.9568421052631579,0.22408828387296217,0.03157629031901582,0.004716050992638776,0.9410526315789474,0.25795937225273113,-0.01673000264015112,0.0049677339348256026,0.9421052631578948,0.26191606824036473,-0.0095980141741977,0.004261288631702912,0.9421052631578948,0.24477327939685942,0
51,25,0.4,0.4,0,0.4,0.4,0.8,0.2,zscore,0.8,1900,1902,0.0010515247108307045,0,5.984334769123523e-4,0.0015659401014549866,0.9563157894736842,0.15508722632002042,0.03287028390318869,0.002956123543016442,0.8952631578947369,0.17683533007772656,-0.006944207779754408,0.002281753680717718,0.9321052631578948,0.1728306405036195,-0.0043127149400647435,0.002040634884251575,0.9363157894736842,0.1658156879859272,0
52,6,0.4,0.4,0.02,0.4,0.4,0.8,0.2,zscore,0.8,1900,2646,0.2819349962207105,0.1405263157894737,-0.010690026243772632,0.009323630883171218,0.9578947368421052,0.3903501134257407,0.03763991250953613,0.013631832942629653,0.9463157894736842,0.44731934537907525,-0.027961676754051867,0.014761320909323633,0.9173684210526316,0.4269261465031593,-0.025283858347548704,0.012990979486633232,0.9394736842105263,0.4294435283387237,0
53,12,0.4,0.4,0.02,0.4,0.4,0.8,0.2,zscore,0.8,1900,2066,0.0803484995159729,0,-2.809769378330218e-4,0.005167719508706528,0.9426315789473684,0.27596798859506644,0.04285634528248089,0.007852880404914594,0.9278947368421052,0.3116216003929547,-0.008788979635588057,0.007272572441477375,0.9036842105263158,0.28716055678206814,-0.009773259015039837,0.006800708658364808,0.9236842105263158,0.29627993574152445,0
54,25,0.4,0.4,0.02,0.4,0.4,0.8,0.2,zscore,0.8,1900,1907,0.0036706869428421605,0,0.0017812054196514882,0.0025045181681310536,0.9394736842105263,0.19108105727221752,0.04181310458461657,0.0044535388190761,0.88,0.21341736167587944,-2.056965814498657e-4,0.003076129473996659,0.9142105263157895,0.19254314834387834,-0.0039041087568694732,0.003071181928173106,0.9336842105263158,0.2004479366584431,0
55,6,0.4,0.4,0.06,0.4,0.4,0.8,0.2,zscore,0.8,1900,2927,0.35087119918004783,0.13526315789473684,-0.011332986214959373,0.015584989079400391,0.9531578947368421,0.505324089422426,0.06181293820349326,0.02315103080748541,0.9405263157894737,0.5753354665536777,-0.023879655384743126,0.023265139591092762,0.8821052631578947,0.4990841854674792,-0.03451357237138475,0.021500594379232525,0.94,0.5485586341591046,0
56,12,0.4,0.4,0.06,0.4,0.4,0.8,0.2,zscore,0.8,1900,2110,0.0995260663507109,0,-0.005947129142324481,0.008179433715516604,0.9505263157894737,0.3573560366417976,0.05810242692393941,0.01241096512356511,0.9321052631578948,0.40159523205426484,-0.01030833226068284,0.010830170394578474,0.8836842105263157,0.34428655410225545,-0.022083433222831184,0.011212216029258076,0.9247368421052632,0.37721587382766164,0
57,25,0.4,0.4,0.06,0.4,0.4,0.8,0.2,zscore,0.8,1900,1918,0.009384775808133473,0,0.003841032796222499,0.0038981524701365584,0.9552631578947368,0.24753286095026492,0.061421211348362315,0.007942794581489106,0.8752631578947369,0.27337744840291195,0.007668033430860199,0.004799385054191096,0.9021052631578947,0.23662048113456582,-0.0010768134405159113,0.004663530611382575,0.9389473684210526,0.25530371837879373,0
58,6,0.4,0.4,0.36,0.4,0.4,0.8,0.2,zscore,0.8,1900,2604,0.27035330261136714,0.15578947368421053,-0.015214507538959199,0.04988110173812829,0.9789473684210527,1.0119049729149436,0.1944855425466957,0.10036684736735209,0.9331578947368421,1.1618652910262768,-0.030066380593788244,0.07709226747763528,0.8294736842105264,0.8284746503834217,-0.11785987879685067,0.08909497486787567,0.9231578947368421,1.0454920657487672,0
59,12,0.4,0.4,0.36,0.4,0.4,0.8,0.2,zscore,0.8,1900,2024,0.06126482213438735,0,-0.010033010529345854,0.030856779018635178,0.9573684210526315,0.7156003364316358,0.19299315936407713,0.06754574076392929,0.8942105263157895,0.8202547522794834,0.012536737366026673,0.036315991795928974,0.8621052631578947,0.5999402055632418,-0.04890295407862849,0.04216242507448963,0.9157894736842105,0.7253248091060561,0
60,25,0.4,0.4,0.36,0.4,0.4,0.8,0.2,zscore,0.8,1900,1902,0.0010515247108307045,0,-0.003567132340932866,0.015155527400423759,0.9547368421052631,0.4957859432381783,0.18733491020419513,0.049883355765889044,0.7863157894736842,0.5612840954070847,0.05438118570255157,0.018667015181839726,0.858421052631579,0.413875886646602,0.009123816465210377,0.01678011954311269,0.9478947368421052,0.49797289962622504,0
61,6,0.4,0.4,0,0.4,0.4,0.8,0.2,zscore,1,1900,2572,0.26127527216174184,0.2026315789473684,0.001235796433515235,0.006126173823718527,0.9594736842105264,0.3172801097089213,0.03564917593212413,0.00920105111429179,0.9426315789473684,0.3638528969305644,-0.028361577133154625,0.010207905504552731,0.9426315789473684,0.38340642163496874,-0.014980524707513043,0.008346529626305572,0.9452631578947368,0.3486487315005731,0
62,12,0.4,0.4,0,0.4,0.4,0.8,0.2,zscore,1,1900,1993,0.04666332162568992,0,9.146258775888372e-5,0.0032336213957441526,0.9505263157894737,0.22401516233053187,0.03294176373850999,0.005137492963841218,0.9273684210526316,0.25913286346044084,-0.02476087426294238,0.005832627528205562,0.9057894736842105,0.2565217747745867,-0.016635056711916896,0.004956804357930493,0.9205263157894736,0.24160916138292574,0
63,25,0.4,0.4,0,0.4,0.4,0.8,0.2,zscore,1,1900,1907,0.0036706869428421605,0,7.475510984625289e-4,0.0014868702700145875,0.9542105263157895,0.15503941842502836,0.032760765315249074,0.0028325680737635024,0.9073684210526316,0.17651406244012494,-0.01141858686352587,0.0021345023354083278,0.9278947368421052,0.16875167830371984,-0.009244017160872475,0.0019987103242114696,0.9305263157894736,0.1627924265951642,0
64,6,0.4,0.4,0.02,0.4,0.4,0.8,0.2,zscore,1,1900,2725,0.30275229357798167,0.1368421052631579,-0.008580648559731563,0.008862991075700644,0.9542105263157895,0.3900237210376684,0.03741957254694239,0.012538910545974847,0.9573684210526315,0.4460454860900092,-0.041450314926476994,0.015071426689075311,0.911578947368421,0.42435851788907286,-0.036833929280572,0.012917961084549838,0.9347368421052632,0.42513928073726687,0
65,12,0.4,0.4,0.02,0.4,0.4,0.8,0.2,zscore,1,1900,2066,0.0803484995159729,0,-0.0057215302995194395,0.004804075426151664,0.9526315789473684,0.2759863498979044,0.03698056368581104,0.007127942166485319,0.9394736842105263,0.3121281350512938,-0.023240090887499565,0.007463672375913244,0.8910526315789473,0.28356488728929113,-0.025365614253348268,0.007195745299540594,0.9152631578947369,0.29229464042350656,0
66,25,0.4,0.4,0.02,0.4,0.4,0.8,0.2,zscore,1,1900,1906,0.0031479538300104933,0,7.194143713953882e-4,0.0023006378913365006,0.9542105263157895,0.19118530806077821,0.0403438041949053,0.0041558631913322,0.9084210526315789,0.21382527084895048,-0.006862132272897392,0.0030105331311889925,0.9094736842105263,0.1886915415389719,-0.010730981567595888,0.0030075566279348775,0.9289473684210526,0.19762002065396642,0
67,6,0.4,0.4,0.06,0.4,0.4,0.8,0.2,zscore,1,1900,2846,0.3323963457484188,0.10105263157894737,-0.01683951899408953,0.01456067489330813,0.9610526315789474,0.5055612243117142,0.055920176638808605,0.02171036158786567,0.95,0.5763884401633017,-0.045491074103371776,0.024771344593525518,0.8589473684210527,0.4933393097410776,-0.057332026464747166,0.02305896711075153,0.9263157894736842,0.542064857962813,0
68,12,0.4,0.4,0.06,0.4,0.4,0.8,0.2,zscore,1,1900,2097,0.09394372913686218,0,-0.0041053270286913746,0.008008392620368383,0.9605263157894737,0.3572114434982132,0.06056378665108869,0.013023475320423764,0.9284210526315789,0.4007050901800604,-0.018519435785473715,0.011801727510641612,0.8694736842105263,0.34149771017435093,-0.027342524745451513,0.011771349290819045,0.9126315789473685,0.37150648138791287,0
69,25,0.4,0.4,0.06,0.4,0.4,0.8,0.2,zscore,1,1900,1915,0.007832898172323759,0,-0.0019408400894214695,0.004011478070461099,0.9473684210526315,0.24748298890778236,0.054928181346179494,0.007111632688299148,0.8952631578947369,0.2737132403887907,-0.0034339654487255955,0.004750141426892082,0.901578947368421,0.23159931387741803,-0.012437543464367817,0.004962201080874937,0.9210526315789473,0.2521404969290147,0
70,6,0.4,0.4,0.36,0.4,0.4,0.8,0.2,zscore,1,1900,2602,0.2697924673328209,0.18421052631578946,-0.01730577967187541,0.05197216671566221,0.9731578947368421,1.012077557310455,0.19093392388693609,0.10149945870048271,0.9284210526315789,1.1615045333047282,-0.04875246318638571,0.07829679548087723,0.8231578947368421,0.8246416544097301,-0.14089667596259414,0.0934191386912132,0.9057894736842105,1.0316846954080432,0
71,12,0.4,0.4,0.36,0.4,0.4,0.8,0.2,zscore,1,1900,2011,0.055196419691695676,0,-0.014614151251963359,0.030832734142764683,0.9631578947368421,0.7155812008304732,0.1841127237284229,0.06328412075690316,0.9026315789473685,0.8173478928741366,-0.006426087294159888,0.03480489721660836,0.8763157894736842,0.6003540860565738,-0.06340966941820392,0.04169159470361487,0.9226315789473685,0.7206268553947933,0
72,25,0.4,0.4,0.36,0.4,0.4,0.8,0.2,zscore,1,1900,1906,0.0031479538300104933,0,-0.005176900041443888,0.01598165823215658,0.9447368421052632,0.4957854872940595,0.1859941288107415,0.04914551192919603,0.7773684210526316,0.5605782783867101,0.05032861375598452,0.018362718819280352,0.8631578947368421,0.41600041234603313,0.006583863175294191,0.016808987511622808,0.9505263157894737,0.4968056812317229,0
73,6,0.4,0.4,0,0.4,0.4,0.8,0.2,effect,0,1900,2690,0.2936802973977695,0.14894736842105263,-0.0022671496774857025,0.006465022096971077,0.9531578947368421,0.31695211746511764,0.004832959355268174,0.008459444468514701,0.9536842105263158,0.36316084907729496,0.0049455791968811,0.008513404345343678,0.9636842105263158,0.4004544374333416,0.004120190831004067,0.008124860633670426,0.9457894736842105,0.35120210653301925,0
74,12,0.4,0.4,0,0.4,0.4,0.8,0.2,effect,0,1900,2047,0.0718124084025403,0,-1.9633923908235484e-4,0.003439019612427754,0.9447368421052632,0.22405847827552042,0.005670816741555895,0.004525411160629493,0.9405263157894737,0.2551738629748242,0.005883502795306417,0.004527048300298196,0.9505263157894737,0.2722491517724338,0.005085933401694109,0.004357224710857363,0.9389473684210526,0.24700077137046267,0
75,25,0.4,0.4,0,0.4,0.4,0.8,0.2,effect,0,1900,1909,0.004714510214772132,0,-0.0016730479054540837,0.0016356845608935246,0.9442105263157895,0.15507363097170015,0.0038244993114742165,0.002031168119779133,0.9489473684210527,0.17429698313989744,0.0037877004259580516,0.002040479571812866,0.9573684210526315,0.18239578932662812,0.002930597467040663,0.0019791591004424043,0.9436842105263158,0.1695693554270408,0
76,6,0.4,0.4,0.02,0.4,0.4,0.8,0.2,effect,0,1900,2736,0.3055555555555556,0.15894736842105264,-0.0028619682149810255,0.010043386691856452,0.9552631578947368,0.39022692530984604,0.0094879178823849,0.013360840179172393,0.9436842105263158,0.44748103929336325,0.009468596117703454,0.013386721911124205,0.9278947368421052,0.4520610537429104,0.006605442189781541,0.013002904167311263,0.9389473684210526,0.4325690811384684,0
77,12,0.4,0.4,0.02,0.4,0.4,0.8,0.2,effect,0,1900,2043,0.06999510523739598,0,-8.826267897424911e-4,0.005091308204570924,0.9505263157894737,0.2758841765289049,0.009734104803060306,0.006606503353891897,0.9473684210526315,0.31302117115664513,0.009823896840987334,0.006632280856586331,0.9326315789473684,0.3102007978560909,0.008001640196523996,0.006307352580544242,0.9473684210526315,0.3032762859080076,0
78,25,0.4,0.4,0.02,0.4,0.4,0.8,0.2,effect,0,1900,1908,0.0041928721174004195,0,-0.0030529190449589128,0.0023898403607480693,0.9405263157894737,0.19108889263487003,0.005854206015468932,0.0030122282514865226,0.9494736842105264,0.21477899152137728,0.005778281681536879,0.0030241701499868056,0.9331578947368421,0.21010917157530434,0.004514479582927278,0.0028986252771073394,0.9457894736842105,0.20879287632630728,0
79,6,0.4,0.4,0.06,0.4,0.4,0.8,0.2,effect,0,1900,2663,0.2865189635749155,0.1668421052631579,0.002021748597877182,0.016610700355009434,0.9447368421052632,0.5051801894076645,0.01909950554945944,0.02165958470813831,0.9557894736842105,0.5767932598151531,0.018909371461055036,0.021617466399542287,0.8931578947368422,0.540479164154287,0.01613216024492442,0.02089523475173901,0.9526315789473684,0.5582509697264273,0
80,12,0.4,0.4,0.06,0.4,0.4,0.8,0.2,effect,0,1900,2042,0.06953966699314397,0,-0.002423142166545378,0.008179930983993163,0.9489473684210527,0.3573330244850577,0.015768641475103706,0.010485129657465375,0.9547368421052631,0.40662079557520076,0.01591377515150111,0.010511876188397204,0.9168421052631579,0.3882476754352226,0.012929473990314744,0.010071785574819563,0.9536842105263158,0.3937012955468905,0
81,25,0.4,0.4,0.06,0.4,0.4,0.8,0.2,effect,0,1900,1903,0.0015764582238570678,0,-0.001935918890604127,0.004303138999274876,0.9442105263157895,0.24751757615469394,0.015920485203464563,0.0054484974157510664,0.9478947368421052,0.27913697935363685,0.015950659118036836,0.00545056526386833,0.9189473684210526,0.269961468113477,0.013031124288658769,0.005235652885336744,0.9421052631578948,0.2710631491431479,0
82,6,0.4,0.4,0.36,0.4,0.4,0.8,0.2,effect,0,1900,2591,0.2666923967580085,0.1731578947368421,-0.005949084042818298,0.06616977094351922,0.9531578947368421,1.012064862376946,0.07214690500572346,0.0930549799085906,0.9384210526315789,1.159924070201775,0.07225606305706367,0.09331278701251629,0.8463157894736842,1.0390481231395645,0.05905363989416107,0.08700635563497543,0.9426315789473684,1.1214136342674874,0
83,12,0.4,0.4,0.36,0.4,0.4,0.8,0.2,effect,0,1900,1998,0.04904904904904905,0,-0.00571403333494408,0.03344749063687479,0.9452631578947368,0.7156357687933886,0.06017418789417489,0.04559742929998007,0.9457894736842105,0.8182937966909197,0.05988560051907865,0.045609870334865764,0.8973684210526316,0.7607981347262035,0.05016229413777917,0.04234565482271385,0.9447368421052632,0.790821056368281,0
84,25,0.4,0.4,0.36,0.4,0.4,0.8,0.2,effect,0,1900,1904,0.0021008403361344537,0,0.002792562889441186,0.01490173244277436,0.9552631578947368,0.4958160819135409,0.06458723724597104,0.022897871634141448,0.9368421052631579,0.55974674669937,0.06465401185626979,0.022936721182924676,0.9057894736842105,0.5344448734078358,0.055681897883831044,0.021065382709640486,0.9410526315789474,0.5436293013962424,0
85,6,0.4,0.4,0,0.4,0.4,0.8,0.2,effect,0.2,1900,2660,0.2857142857142857,0.15894736842105264,0.003497566773990435,0.006381017329655982,0.9568421052631579,0.3168966064473497,0.011641065600057565,0.00878438086384355,0.9521052631578948,0.36355945739842793,0.009080734721387707,0.008731913255397907,0.96,0.39870632497822445,0.008363096058562336,0.008450970631213734,0.9484210526315789,0.3514101471141481,0
86,12,0.4,0.4,0,0.4,0.4,0.8,0.2,effect,0.2,1900,2041,0.06908378245957864,0,0.0011298237982392267,0.00332086380492462,0.9478947368421052,0.22399310418955842,0.008583156390989832,0.004359336769439247,0.9484210526315789,0.255406685323961,0.006031596981952325,0.004352060225498821,0.9521052631578948,0.2726870368455258,0.005503003413403873,0.004152477620739084,0.9426315789473684,0.24714745955208547,0
87,25,0.4,0.4,0,0.4,0.4,0.8,0.2,effect,0.2,1900,1907,0.0036706869428421605,0,8.546289898059833e-4,0.0015451115027637406,0.9494736842105264,0.1551448334260464,0.007341376998457272,0.002081739837394136,0.9463157894736842,0.17435733488613112,0.005362030360637482,0.0020745171240247264,0.9515789473684211,0.18179680087595043,0.004897239340688364,0.001966792374305778,0.9457894736842105,0.1695782761293473,0
88,6,0.4,0.4,0.02,0.4,0.4,0.8,0.2,effect,0.2,1900,2659,0.28544565626175256,0.14736842105263157,-0.0013711887419803337,0.010025844884636344,0.9426315789473684,0.39002734975962167,0.010089973816807762,0.012968703048062968,0.9468421052631579,0.44776937685183293,0.006422159238522074,0.012941909307637105,0.9252631578947368,0.45085239744531763,0.005763189723651363,0.01235117829617938,0.9431578947368421,0.4328139486362809,0
89,12,0.4,0.4,0.02,0.4,0.4,0.8,0.2,effect,0.2,1900,2026,0.06219151036525173,0,-0.003568716857345333,0.004856709608162136,0.9489473684210527,0.2759359124705604,0.006383767662325013,0.006270219467816289,0.9521052631578948,0.3142645108142137,0.0032239051072956437,0.006239391103055529,0.9357894736842105,0.3117509350785218,0.0018306888356821593,0.005997057521634309,0.9505263157894737,0.3040549226077608,0
90,25,0.4,0.4,0.02,0.4,0.4,0.8,0.2,effect,0.2,1900,1909,0.004714510214772132,0,4.260325840212964e-4,0.002249719473984611,0.9573684210526315,0.19112534747741572,0.010622052669064075,0.0030261191342445914,0.9526315789473684,0.21504214320430146,0.007807487898091603,0.002982844827779108,0.9415789473684211,0.21217524415152092,0.006761427792957075,0.002851265776108901,0.9510526315789474,0.20900407062081983,0
91,6,0.4,0.4,0.06,0.4,0.4,0.8,0.2,effect,0.2,1900,2663,0.2865189635749155,0.1794736842105263,0.0018555803560691975,0.016055159687640777,0.9568421052631579,0.5050556232042145,0.020136331050205902,0.02184822115303548,0.9468421052631579,0.576802973289799,0.014290415719324379,0.021604101354349967,0.9021052631578947,0.549999183316695,0.012917918605615974,0.020983466572875534,0.9478947368421052,0.5583397435598825,0
92,12,0.4,0.4,0.06,0.4,0.4,0.8,0.2,effect,0.2,1900,2026,0.06219151036525173,0,5.056503918491329e-4,0.008384210208180075,0.9494736842105264,0.35711120116896095,0.01747387505863396,0.011425324245876365,0.9442105263157895,0.4066055413588766,0.012234605344454308,0.011272160920994017,0.9031578947368422,0.3855835227236267,0.010549041233086753,0.010792840300960371,0.9405263157894737,0.39352273474937205,0
93,25,0.4,0.4,0.06,0.4,0.4,0.8,0.2,effect,0.2,1900,1908,0.0041928721174004195,0,-6.304711485116687e-5,0.0038145867429431545,0.9526315789473684,0.24755830696153536,0.016426905771371403,0.005142544120849,0.9436842105263158,0.2783653211386869,0.011822987609484414,0.005027981258288798,0.9263157894736842,0.26918338064017466,0.00981186692387298,0.00484029930133917,0.9410526315789474,0.27062794579664473,0
94,6,0.4,0.4,0.36,0.4,0.4,0.8,0.2,effect,0.2,1900,2608,0.2714723926380368,0.18263157894736842,-0.006185148056170653,0.0636782792679151,0.9563157894736842,1.0121212877146004,0.07014772955604692,0.08975188741706525,0.9473684210526315,1.1627440559790827,0.04782889433279297,0.08797994582726443,0.8705263157894737,1.0671846659880069,0.03820762987923815,0.08413782365039314,0.9463157894736842,1.1232608987206716,0
95,12,0.4,0.4,0.36,0.4,0.4,0.8,0.2,effect,0.2,1900,2001,0.050474762618690654,0,-0.0018071922578875577,0.03299586768071059,0.9536842105263158,0.7155726683141287,0.0708728852013007,0.0474247896825675,0.9415789473684211,0.8210756431875945,0.049587426347885155,0.044897812827765254,0.8984210526315789,0.7664315346540476,0.04053211315717775,0.04262065079713906,0.9463157894736842,0.7924337516071746,0
